i	CT
69	9c63574123909441ba75d662b54f3f53
70	c5274fa6ed0158daab299ed0a55a64e7
71	9c8d87f9239c490dbb69c314ee87aaf8
72	36634b97d658cd16bb29da14a2d2832f
73	e02fdef968c34470a3fc9e6e205b6485
74	1cb64f687c880f12e70385761b4b7fe3
75	41344bf164c350121b749ee7a257ff85
76	4c2f4368ed24141a1bf04b3e75435541
77	f233073d789c491eb7a9ce14b5de3be7
78	c9b6d2eaed9c4970afd5b4d0a5fbaaeb
79	f2ba47ede1885841b7798514750722af
80	5c49e941740d43a6a7299e72b18723af
81	073efb3dd68854703e32c21420573ff2
82	4b78873d789448831bd5b42575d23bb4
83	07634ffde101c107bba9d66e205aa653
84	07785a53e19c49073279d27675e933eb
85	4b3e07e0d6d84416a329b46920073bb4
86	f2ba50687490480dba69d6e7b52d22af
87	4b63e99778c30f071b03d663bd5a22f2
88	c5234be168845807ab7585e7b95a337a
89	54e3873d38850f06677ec3e709435585
90	41ba875323d8fa1ae77e4b3eb55a37b4
91	078de9f968884416af7eda6309e937f2
92	4bb643a678984307b7299e6eb9fb2f2f
93	4033def96490c1a667f04762a85a37f8
94	9ce387687c36498fb0f01ee7205728e3
95	5c2347f57c901412a7651e62a8de3b85
96	f2ba5a68ed843e06bad5627ab5d23776
97	583ffb68ed88fa4109294b3ebd5a64f3
98	5c6343a6d685c11e6779c2c2a8575553
99	5863deea23365083aba9b476a55b7f76
100	543ed2a674f2580767d59ee7b9577f76
101	414943e0748843daba6dd672df4323f3
102	54495a683888480d6732d67e09e955f3
103	403307687cd85470fcf0da7ab15b2f41
104	503e57f52384501aba6db414ee1c23eb
105	4c331cf5389044daabc762c2094b3f2f
106	36b68741d6f20f0aa7fc9e6e09de37b4
107	542bdeea12244816ba65da6e09572fef
108	1c2343a6c401cd41a3fcc23e2c0728f2
109	4bbade416598445aa765d27a2c433376
110	f28d5af13884445ae7f0cebea25aaa53
111	503350f5e1909407e7c7c2d0bd4b7ff2
112	1cb64bbdc49850a632d5c9e7b52daa2f
113	1c2b50f1c4240f41fc69c9ebf51c33f2
114	e02743977890541e3e79daeba25a7fe7
115	c98de968700194dabb034be7a25a9185
116	5478deedc4365ca61b751e14b55037f2
117	9c63e9e0e101148fe765477ea8503b41
118	9c274f53edf25cb4fc32d272b1472fe3
119	4b785a647c9c5007e7034be7df478353
120	9c78e9f96885481eafa99e76b55a3741
121	36b643f16401540da7754769dffb232f
122	e03f5a4170854806bb7ec2d0bdde83af
123	079fd2f93884490ae7c7707aeed222e3
124	1c631cea7c36fa833274c369754b5553
125	4b271cfdb8014970b003c23ea5de5553
126	5423079712d8141e09d5b4d0f55055e7
127	5c2350eae1980f5a3e299e14a52d2285
128	5078d2f564f2941acd61de69f557a6f3
129	9cba4f97238f585aba796263a54ba653
130	4c3450f56594440aba694b62a25737e7
131	582f4f41b884c10a3203d2c22c57a685
132	c923d2f112019407fcf0b4beb5fb3f76
133	1c3e57977090c183a303d272205aff85
134	f2331c6438d8540d09fc7069a24f912f
135	4b27d2ed6f0149061ba9c362dfde3bf8
136	9c78fbedd658cd1ecdf0b414b12da641
137	403f504174f25c41bb7ec9eb204755eb
138	9ce387a67001fa8fa703cebeb907912f
139	c5785bf174945870bb744b6ea8572fef
140	5c2be9e0e15843121b32857ef55728af
141	e027fb3d6824435a67d5ce141b4f55af
142	9c63debd6f24c18fcd7eb472a54b237a
143	9c7847ed23d8fa12cd79477a2c2d3b41
144	4be350ed129cfab4baa9c9c2094faab4
145	4b49e9e0683643da6765b46ea250837a
146	e0275768b8363e0a67f0da762c2d3fff
147	36ba1cf912d814a61bf0d262a85b3353
148	1cb643ea23d80fa6bb65c214a5e93fef
149	f23e5bf17088c11667694b14a2d27fff
150	5c2fdebd650d588332d5707e1b4383ef
151	c9235ae1b80dcda6a7a9dabeb54733af
152	4b4943f1b890431a32038562758723b4
153	502b473ded019407e732d263b58737af
154	41b65a3d6584cd8fb7a9c914b9fb2885
155	e0b6fbf9c4c35c5a0932627e758791af
156	c56307f51284141ea7c770690907aa7a
157	072fdef912d8fa0d3ef04b7a1b5ba6af
158	40494fe168f2fa41bad51ee7a95023f2
159	583307e0659c941ecd326225dfd28341
160	073f07f923989441cd299e69a20791ef
161	c93ffbea120d1441ba0385251be933eb
162	54631c41b8d84416bb75c9142c4b33f3
163	413450ea3898c18fbb0347c2f55a2f41
164	1c3e1c53680d4307ba7447c21bde2876
165	413487a6ed01c1a6bad5b47eee4b23b4
166	50ba57a6789c9441a7c7c37ef55ba6f3
167	4c63de5323c3e8a6b732de72ee872876
168	417857ed6f24435aba7eda3ea24328eb
169	503e5bf9d658488f67654b62a5de7f53
170	c5ba2df16598fa1eabf085c2a9433376
171	583347bdb88f4812b7a9de7620fb23e7
172	c9491c68ed24e807ba65d66eb9e9332f
173	369f50ea120d5007ab03c93ea88755f3
174	c52b50a66594fa8fb061ce6ea24f83b4
175	c5bafb537c9c5c16a3749e25b550337a
176	547807f97858438f67614b62a8fb5576
177	36e357537494541ebb03b462090764b4
178	3633fbe17c8fcd16a3d5c3e7a55b37eb
179	403447ed74941407327547eba2507f7a
180	402750a6b89c14b4af7e85bebd50a6ff
181	402757416f98448f32a9856ea843ffef
182	1cba4ffde1f23e060965857ebd438353
183	07632de16f854416ba6db46375de33f3
184	f22757646885c1063ea91e63a557332f
185	5c345a6864010f123265d276b5477f41
186	36272da6649c48a6a7f0c263a21c3bff
187	9c3e87416f9c5c41bbfc477ab94323af
188	589f4ff5b88ffa06b003d2251b50837a
189	362b2ded380d9412e7618563ee477ff2
190	4c274364c401588309748525a51caaeb
191	07634feac49814dafc69d27a2c5aaa85
192	4023436874884841096d9e3eb9fb33e7
193	413450641298fadae7034763a2fbfff3
194	5034fb4174585c41b7d5da76ee873feb
195	1c33fb416f0d4441cdd5c914f54b3b53
196	4b78875368885407ab29ced02cfbff85
197	f278439774945c5aa3c76263bdde2feb
198	4cb64f537cc30f8f1b61d2690987ff7a
199	4ce343f174244341fc6d8514754f917a
200	9c9f1c41709cc18309d5c269ee077fe3
201	50b6d2fdd6f2580dfc6dd676b1e983eb
202	50b6075368d8e8da3e32c9141b4f3b2f
203	c93f47f1683644dae7791e7275de83f8
204	0763439765945407b765857ea2e928af
205	58335af568c3500aa7299e14bd506441
206	4c2fd2edc4013eb4e7696276754f287a
207	50344be038583e16af6dc36220d2372f
208	c949de41d658fa1ab7a97076202d2fe7
209	c949fb3db88f94073261de7aa9572f85
210	c9b65a9738904483a76d477ab95764f8
211	362b57f9649c50da3274703edf5baa85
212	58275aa6e194141a09f09e14b95b64ef
213	4127deeac45844a6ab326214095bfff2
214	c9494797b8f2941ae779d6bea2503b85
215	5c231c977836e8070903c3c2a2fb3bef
216	4cb6433d78c349073e7eded0a2fb91f3
217	c5b65be16458490a3e79d2eb205a2ff3
218	c53e4b6864883eb4a369cee7f5073b2f
219	549ffb4138584370af748562a94722e7
220	412750e07c983e0dab29cec2a247aa76
221	c5634fe16494501ea3c7ce25a9de33b4
222	41274bf9e1c3480d322947c2bd5a3385
223	c9b6de3dc484491aba698563df5b8385
224	584950977cc3508faffcc97e1b5ba676
225	07ba57f56f94440ab77e4b7a755a83ef
226	e0e32dedd69c54dabaf0da1420872fff
227	e0784be17c24cd06fcd5477eb1875541
228	c99f57fd23c3cd410961de7ab1de83ff
229	c563fbf5640dc116bb03c26309502f76
230	4133fbfdd68ffa0a0979ce63a5de3fef
231	4127deea3898c1a6ba659e622cde28b4
232	e03ede4165d84907bb79ce3e75fb64ff
233	402b0768c4369407a76985e7b9472385
234	e0e31cf912c3431aba03c9ebb14b7fb4
235	588dd2f93858e870b77485722cfb2341
236	5c2b4f53688f44a6b074d272b58728af
237	5c8d873d12943e12a7d51e7aa20722f2
238	e02750646fc3481e09746262dffba62f
239	07ba2de123f2430dbb3247622007232f
240	5c3347416598e81aa3f0c269201c28b4
241	4c8dd2537098431ea3741e6ebd47fff8
242	4c33fbfde18f441ab0d5b47ea88722f2
243	f24987a63890c10d6729de6eb9577faf
244	f23efbea6801fa12ba69de6e1b2d3b2f
245	5c2f0753b8f24841cd699ee7df5a28f2
246	e027e9e0749c4907b0034776f55b5576
247	f23443f170901407b06d70d0bd873ff3
248	c59f4bbd6f3649b4aba9c2d0b5fb28f8
249	e078873ded015870cd759e7eb15091e3
250	362b1cfdd6585c163265c27aa5433beb
251	c53f5aea12901406a76162eb754f23f8
252	f23e4f9778f2fa0a3203c2eb1b2d2f2f
253	f227d2f5708fe88fab699eebdf5a7f7a
254	4b63d2e0d69048073ef0de6eb14791ef
255	3634d2ed128f5406ba74ce6ea8fbffef
256	40ba1c9738f2141eb065de3ebd50287a
257	c9635af178c30fa6cd7ece3e20fb2376
258	9c634fe17488cd16b7c7c363a95bff7a
259	f2635a3d129c3e073e7ecec2b11c91e7
260	503ed2bd2324c11ea3fcc27ab543ff2f
261	5c344bbd782444a6ba75c969b14f22b4
262	079f47ea6f851441a3038514a507372f
263	f28d1ce0645848a6a7fc62eb2c4fa6f3
264	40ba57bd68d848daba03d2c2b95a33f3
265	41b6e9bd659c480a3275853ebd5028af
266	5c782d64129c9407cd7eb425b987ff76
267	3633433d780154daa76db4692047552f
268	c5bae9bd659c58b4677e4b3ea507ffe7
269	078dd2f1d69894a6bafcde7eb1e93fb4
270	5cba0797648543413e32d67ab507a6ef
271	f2494bf1e19450a6a7d59e76a55722b4
272	9c9f47f938f2c15ae7d5de69a543ffe7
273	5449fb536f5843411bf0b4c2b9e92ff2
274	5c33def9380dfa07bb79de6220e93bb4
275	c9badee065944341af616276a22da685
276	f2635bfd7836e812bb6970ebb94f7f85
277	9c8d5af5688494070974de62f5d23bef
278	41345a647488448fcda9d2beee4337ff
279	c92b2de078845ca66775de25a94f2376
280	c97887e0748f1416a7d5c2ebb557aa76
281	4c8d07683888c1b40929c3c21b5b28b4
282	4b34e9fd6884540ae761b4e7a25a7ff8
283	c99fd2e078d8580aa375b4be2087a6f3
284	50ba8741233643120969de63755ba676
285	5ce34bf5238f94da09329e6320472fe7
286	5833e9fd65015483b0617069b15b55eb
287	c9634bf1382494b4fc61c3c2755a2841
288	c578fbbd68885c83fc6147beb150ff2f
289	4c3350f974901407ab79b425df433fef
290	367847fde184940acd29477ef5433f41
291	4c2307fdc458945abaa947e7b14f37ef
292	4ce3defd78945c0732651ed0a5573bf2
293	363ed2f5e1c3e81a67651ebe2ce9ffaf
294	c5e3d2647098941ea332853e1b5b91f8
295	9c3f5b416f84501eaf034b63a543ffe3
296	41b65aa6d624cddafc299eebb5fb22ef
297	5c3f2d97780d3e07bb79c9c2a2d264b4
298	9cba5a3d12855870cdc7d26eb94b3753
299	419f2df9780d430d326185d0a88728b4
